X_id,YEAR.BUILT,YEAR.EVALUATED,AGE,CURRENT.BUILDING.EVAL.SCORE
1,1961,2023,62,86
2,1979,2023,44,94
3,1969,2023,54,78
4,1950,2023,73,89
5,1969,2023,54,99
6,1970,2023,53,99
7,1955,2023,68,98
8,1956,2023,67,86
9,1965,2023,58,92
10,1963,2023,60,89
11,1954,2023,69,87
12,1970,2023,53,81
13,1885,2023,138,93
14,1969,2023,54,94
15,1968,2023,55,92
16,1967,2023,56,93
17,1965,2023,58,84
18,1964,2023,59,78
19,1964,2023,59,83
20,1965,2023,58,82
21,1966,2023,57,84
22,1966,2023,57,87
23,1964,2023,59,85
24,1935,2023,88,84
25,1960,2023,63,81
26,1982,2023,41,88
27,1974,2023,49,95
28,1959,2023,64,94
29,1977,2023,46,85
30,1970,2023,53,82
31,1960,2023,63,83
32,1967,2023,56,96
33,1960,2023,63,90
34,1959,2023,64,95
35,1974,2023,49,95
36,1974,2023,49,87
37,2010,2023,13,94
38,1927,2023,96,83
39,1960,2023,63,92
40,1988,2023,35,90
41,1962,2023,61,92
42,1962,2023,61,83
43,1962,2023,61,99
44,1965,2023,58,92
45,1966,2023,57,88
46,1969,2023,54,85
47,1950,2023,73,99
48,1956,2023,67,94
49,1959,2023,64,75
50,1959,2023,64,83
51,1968,2023,55,82
52,1992,2023,31,94
53,1961,2023,62,79
54,1972,2023,51,81
55,1972,2023,51,79
56,1961,2023,62,87
57,1981,2023,42,88
58,1977,2023,46,96
59,2012,2023,11,100
60,1952,2023,71,76
61,1965,2023,58,72
62,2005,2023,18,97
63,1910,2023,113,98
64,1910,2023,113,96
65,1994,2023,29,57
66,1929,2023,94,100
67,1960,2023,63,82
68,1955,2023,68,86
69,1937,2023,86,85
70,1967,2023,56,97
71,1960,2023,63,85
72,1951,2023,72,83
73,1950,2023,73,67
74,1951,2023,72,83
75,1950,2023,73,66
76,1958,2023,65,90
77,1981,2023,42,98
78,1989,2023,34,93
79,1970,2023,53,57
80,1992,2023,31,96
81,1972,2023,51,92
82,1970,2023,53,91
83,1993,2023,30,84
84,1989,2023,34,82
85,1989,2023,34,85
86,1957,2023,66,92
87,1935,2023,88,86
88,2022,2023,1,99
89,1950,2023,73,79
90,2016,2023,7,98
91,1977,2023,46,85
92,1963,2023,60,94
93,1962,2023,61,97
94,1965,2023,58,92
95,1970,2023,53,98
96,1986,2023,37,82
97,1961,2023,62,98
98,1955,2023,68,94
99,1956,2023,67,89
100,1958,2023,65,93
101,1962,2023,61,93
102,1965,2023,58,96
103,1959,2023,64,89
104,1968,2023,55,92
105,1959,2023,64,98
106,2004,2023,19,87
107,1955,2023,68,97
108,1927,2023,96,85
109,1959,2023,64,97
110,1965,2023,58,80
111,1983,2023,40,99
112,1995,2023,28,86
113,1989,2023,34,97
114,2002,2023,21,97
115,1990,2023,33,99
116,1956,2023,67,89
117,1955,2023,68,90
118,1956,2023,67,90
119,1955,2023,68,94
120,1971,2023,52,88
121,1971,2023,52,87
122,1952,2023,71,96
123,1958,2023,65,85
124,1953,2023,70,80
125,1996,2023,27,93
126,1967,2023,56,96
127,1966,2023,57,87
128,1985,2023,38,62
129,1960,2023,63,82
130,2002,2023,21,93
131,1991,2023,32,97
132,1988,2023,35,82
133,1959,2023,64,92
134,1958,2023,65,90
135,1978,2023,45,99
136,1967,2023,56,87
137,1962,2023,61,97
138,1965,2023,58,98
139,1963,2023,60,98
140,1969,2023,54,70
141,1992,2023,31,80
142,1973,2023,50,98
143,1970,2023,53,92
144,2017,2023,6,100
145,1970,2023,53,87
146,1958,2023,65,94
147,1960,2023,63,64
148,1959,2023,64,94
149,1959,2023,64,66
150,2013,2023,10,90
151,2007,2023,16,77
152,1930,2023,93,87
153,1983,2023,40,91
154,1960,2023,63,75
155,1970,2023,53,83
156,1964,2023,59,92
157,1967,2023,56,91
158,1968,2023,55,92
159,1964,2023,59,94
160,1966,2023,57,91
161,1959,2023,64,99
162,1959,2023,64,97
163,1958,2023,65,95
164,1950,2023,73,83
165,1968,2023,55,90
166,1995,2023,28,96
167,1980,2023,43,98
168,2009,2023,14,87
169,2005,2023,18,94
170,1967,2023,56,69
171,1993,2023,30,91
172,1950,2023,73,94
173,1963,2023,60,97
174,1963,2023,60,99
175,1968,2023,55,72
176,1966,2023,57,96
178,1960,2023,63,94
179,1953,2023,70,81
180,1943,2023,80,87
181,1950,2023,73,89
182,1979,2023,44,90
183,1971,2023,52,99
184,1972,2023,51,96
185,1974,2023,49,97
186,1972,2023,51,84
187,1953,2023,70,94
188,1984,2023,39,90
189,1968,2023,55,90
190,1974,2023,49,93
191,1974,2023,49,98
192,1974,2023,49,90
193,1974,2023,49,92
194,1959,2023,64,89
195,1925,2023,98,91
196,1931,2023,92,96
197,1952,2023,71,86
198,1955,2023,68,78
199,1952,2023,71,91
200,1948,2023,75,94
201,1952,2023,71,85
202,1950,2023,73,85
203,1960,2023,63,87
204,1960,2023,63,96
205,1961,2023,62,90
206,1950,2023,73,97
207,1969,2023,54,96
208,1927,2023,96,77
209,1966,2023,57,100
210,2017,2023,6,100
211,1965,2023,58,97
212,1968,2023,55,92
213,1968,2023,55,99
214,1930,2023,93,93
215,1965,2023,58,92
216,1968,2023,55,75
217,1960,2023,63,75
218,1950,2023,73,90
219,1962,2023,61,71
220,1919,2023,104,72
221,1956,2023,67,81
222,1960,2023,63,78
224,1918,2023,105,90
225,1993,2023,30,92
226,1916,2023,107,79
227,1933,2023,90,83
228,1959,2023,64,93
229,1932,2023,91,92
230,1932,2023,91,84
231,1943,2023,80,83
232,1940,2023,83,80
233,1926,2023,97,90
234,1926,2023,97,89
235,1950,2023,73,73
236,1948,2023,75,88
237,1960,2023,63,92
238,1939,2023,84,86
239,1954,2023,69,83
240,1950,2023,73,93
241,1941,2023,82,86
242,1964,2023,59,89
243,1953,2023,70,83
244,1983,2023,40,98
245,1960,2023,63,96
246,1955,2023,68,94
247,1955,2023,68,92
248,1965,2023,58,94
249,1958,2023,65,97
250,1960,2023,63,87
251,1958,2023,65,97
252,1964,2023,59,79
253,2005,2023,18,98
254,1960,2023,63,92
255,1960,2023,63,89
256,1958,2023,65,95
257,1958,2023,65,94
258,1950,2023,73,90
259,1958,2023,65,76
260,1964,2023,59,72
261,1966,2023,57,90
262,1983,2023,40,89
263,1989,2023,34,91
264,1962,2023,61,96
265,1961,2023,62,90
266,1963,2023,60,93
267,1968,2023,55,79
268,1959,2023,64,96
269,1964,2023,59,95
270,1969,2023,54,90
271,1967,2023,56,95
272,1970,2023,53,92
273,1960,2023,63,90
274,1972,2023,51,88
275,1965,2023,58,96
276,1953,2023,70,96
277,1950,2023,73,85
278,2006,2023,17,99
279,1960,2023,63,74
280,1965,2023,58,93
281,1971,2023,52,97
282,1932,2023,91,90
283,1960,2023,63,95
284,2003,2023,20,99
285,1964,2023,59,77
286,1885,2023,138,92
287,1971,2023,52,76
288,1960,2023,63,88
289,1960,2023,63,90
290,1960,2023,63,91
291,1960,2023,63,90
292,2013,2023,10,99
293,1954,2023,69,84
294,1952,2023,71,93
295,1952,2023,71,82
296,1956,2023,67,95
297,1954,2023,69,94
298,1965,2023,58,94
299,1954,2023,69,86
300,1959,2023,64,94
301,1952,2023,71,92
302,1952,2023,71,94
303,1952,2023,71,89
304,1952,2023,71,93
305,1959,2023,64,95
306,1955,2023,68,95
307,1955,2023,68,92
308,1955,2023,68,96
309,1955,2023,68,94
310,1955,2023,68,65
311,1955,2023,68,82
312,1955,2023,68,92
313,1960,2023,63,92
314,1960,2023,63,89
315,1969,2023,54,95
316,1974,2023,49,91
317,1960,2023,63,91
318,1963,2023,60,96
319,1961,2023,62,84
320,1992,2023,31,92
321,1972,2023,51,88
322,1960,2023,63,90
323,1956,2023,67,92
324,1950,2023,73,71
325,1971,2023,52,89
326,1965,2023,58,93
327,1962,2023,61,88
328,1980,2023,43,91
329,1969,2023,54,85
330,1969,2023,54,94
331,1948,2023,75,98
332,1980,2023,43,92
333,1970,2023,53,82
334,1989,2023,34,83
335,1926,2023,97,75
336,1923,2023,100,72
337,1930,2023,93,84
338,1992,2023,31,87
339,1982,2023,41,92
340,1992,2023,31,100
341,1924,2023,99,67
342,1914,2023,109,78
343,1929,2023,94,79
344,1920,2023,103,93
345,1952,2023,71,87
346,1940,2023,83,80
347,1960,2023,63,94
348,1949,2023,74,87
349,1957,2023,66,87
350,1955,2023,68,94
351,1967,2023,56,67
352,1987,2023,36,76
353,1971,2023,52,94
354,1971,2023,52,91
356,1958,2023,65,71
357,1979,2023,44,95
358,1956,2023,67,85
359,1974,2023,49,91
360,1960,2023,63,75
361,1963,2023,60,86
362,1968,2023,55,94
363,1971,2023,52,86
364,1970,2023,53,62
365,1968,2023,55,98
366,1965,2023,58,100
367,1965,2023,58,93
368,1959,2023,64,93
369,1957,2023,66,96
370,1965,2023,58,91
371,1960,2023,63,87
372,1960,2023,63,87
373,1963,2023,60,94
374,1957,2023,66,88
375,1961,2023,62,95
376,1983,2023,40,89
377,1959,2023,64,99
378,1965,2023,58,84
379,1959,2023,64,99
380,1965,2023,58,97
381,1965,2023,58,91
382,1968,2023,55,96
383,1969,2023,54,98
384,1957,2023,66,74
385,1975,2023,48,96
386,1928,2023,95,88
387,1920,2023,103,88
388,1947,2023,76,79
389,1956,2023,67,98
390,1950,2023,73,87
391,1975,2023,48,97
392,1957,2023,66,67
393,1960,2023,63,87
394,1965,2023,58,81
395,1960,2023,63,76
396,1955,2023,68,84
397,1960,2023,63,90
398,1956,2023,67,69
399,1956,2023,67,70
400,1956,2023,67,80
401,1963,2023,60,87
402,1979,2023,44,95
403,1929,2023,94,68
404,1926,2023,97,89
405,1963,2023,60,94
406,1960,2023,63,91
407,1960,2023,63,93
408,1968,2023,55,90
409,1928,2023,95,96
410,1928,2023,95,99
411,1966,2023,57,91
412,1970,2023,53,81
413,1923,2023,100,98
414,1968,2023,55,96
415,1969,2023,54,87
416,1960,2023,63,95
417,1965,2023,58,81
418,1952,2023,71,71
419,1950,2023,73,75
420,1956,2023,67,81
421,1956,2023,67,85
422,1958,2023,65,78
423,1954,2023,69,85
424,1995,2023,28,90
425,1960,2023,63,85
426,1951,2023,72,76
427,1967,2023,56,82
428,1967,2023,56,73
429,1973,2023,50,89
430,1970,2023,53,88
431,1959,2023,64,93
432,1960,2023,63,92
433,1984,2023,39,75
434,1961,2023,62,89
435,1960,2023,63,83
436,1972,2023,51,75
437,1977,2023,46,92
438,1968,2023,55,81
439,1974,2023,49,97
440,1920,2023,103,75
441,1958,2023,65,97
442,1958,2023,65,78
443,1965,2023,58,85
444,1956,2023,67,95
445,1950,2023,73,91
446,1955,2023,68,89
447,1960,2023,63,90
448,1952,2023,71,88
449,1952,2023,71,87
450,1950,2023,73,85
451,1960,2023,63,75
452,1958,2023,65,74
453,1953,2023,70,79
454,1960,2023,63,75
455,1960,2023,63,92
456,1970,2023,53,91
457,1970,2023,53,92
458,1968,2023,55,81
459,1960,2023,63,84
460,1960,2023,63,87
461,1960,2023,63,87
462,1960,2023,63,91
463,1960,2023,63,91
464,1958,2023,65,92
465,1958,2023,65,80
466,1971,2023,52,94
467,1955,2023,68,93
468,1958,2023,65,74
469,1958,2023,65,84
470,1958,2023,65,80
471,1960,2023,63,91
472,1950,2023,73,80
473,1950,2023,73,84
474,1954,2023,69,77
475,1954,2023,69,79
476,1922,2023,101,64
477,1962,2023,61,92
478,1950,2023,73,88
479,1965,2023,58,91
480,1950,2023,73,92
481,1956,2023,67,91
482,1965,2023,58,90
483,1965,2023,58,93
484,1965,2023,58,94
485,1960,2023,63,86
486,1950,2023,73,85
487,1971,2023,52,89
488,1955,2023,68,92
489,1960,2023,63,94
490,1958,2023,65,80
491,1949,2023,74,87
492,1979,2023,44,95
493,1960,2023,63,87
494,1966,2023,57,80
495,1956,2023,67,91
496,1977,2023,46,88
497,1987,2023,36,81
498,1970,2023,53,68
499,1915,2023,108,90
500,1986,2023,37,89
501,1954,2023,69,93
502,1955,2023,68,95
503,1954,2023,69,70
504,1953,2023,70,70
505,1968,2023,55,90
506,1968,2023,55,81
507,1960,2023,63,83
508,1930,2023,93,86
509,1960,2023,63,91
510,1960,2023,63,90
511,1976,2023,47,95
512,1969,2023,54,96
513,1980,2023,43,55
514,1996,2023,27,89
515,1930,2023,93,70
516,1987,2023,36,83
517,1940,2023,83,67
518,1960,2023,63,74
519,1954,2023,69,91
520,1930,2023,93,89
521,1960,2023,63,88
522,1929,2023,94,98
523,1955,2023,68,85
524,1957,2023,66,84
525,1957,2023,66,98
526,1990,2023,33,88
527,1986,2023,37,89
528,1970,2023,53,97
529,1963,2023,60,97
530,1968,2023,55,92
531,1966,2023,57,86
532,1965,2023,58,85
533,1970,2023,53,97
534,1967,2023,56,90
535,1967,2023,56,85
536,1963,2023,60,91
537,1964,2023,59,95
538,2023,2023,0,96
539,1965,2023,58,88
540,2018,2023,5,94
541,1929,2023,94,92
542,1950,2023,73,83
543,1977,2023,46,91
544,1920,2023,103,92
545,1929,2023,94,89
546,1955,2023,68,76
547,1920,2023,103,92
548,1955,2023,68,82
549,2009,2023,14,82
550,1930,2023,93,81
551,1958,2023,65,80
552,1955,2023,68,95
553,1926,2023,97,78
554,1957,2023,66,88
555,1966,2023,57,75
556,2017,2023,6,99
557,2016,2023,7,99
558,1900,2023,123,66
559,1959,2023,64,92
560,1962,2023,61,99
561,1964,2023,59,93
562,1954,2023,69,77
563,1954,2023,69,81
564,1960,2023,63,89
565,1954,2023,69,83
566,1964,2023,59,90
567,1987,2023,36,87
568,1954,2023,69,91
569,1966,2023,57,83
570,1958,2023,65,96
571,1966,2023,57,98
572,1963,2023,60,100
573,1961,2023,62,84
574,1959,2023,64,94
575,1964,2023,59,69
576,1964,2023,59,98
577,1971,2023,52,77
578,1971,2023,52,77
579,1960,2023,63,87
580,1960,2023,63,86
581,1967,2023,56,87
582,1965,2023,58,91
583,1965,2023,58,100
584,1970,2023,53,83
585,1960,2023,63,74
586,1966,2023,57,82
587,1961,2023,62,74
588,1958,2023,65,84
589,1964,2023,59,87
590,1963,2023,60,87
591,1968,2023,55,95
592,1968,2023,55,94
593,1971,2023,52,94
594,1971,2023,52,94
595,1957,2023,66,80
596,1956,2023,67,80
597,1956,2023,67,89
598,1952,2023,71,90
599,1952,2023,71,90
600,1968,2023,55,91
601,1970,2023,53,88
602,1968,2023,55,89
603,1953,2023,70,98
604,1964,2023,59,88
605,1937,2023,86,78
606,1926,2023,97,92
607,1938,2023,85,79
608,1970,2023,53,92
609,1959,2023,64,86
610,1920,2023,103,89
611,1969,2023,54,100
612,1930,2023,93,69
613,1920,2023,103,91
614,1986,2023,37,94
615,1929,2023,94,71
616,1929,2023,94,85
617,1930,2023,93,88
618,1930,2023,93,89
619,1951,2023,72,67
620,1968,2023,55,91
621,1967,2023,56,64
622,1967,2023,56,85
623,1964,2023,59,85
624,1964,2023,59,95
625,1968,2023,55,80
626,1960,2023,63,94
627,1967,2023,56,80
628,1968,2023,55,63
629,1969,2023,54,87
630,1958,2023,65,86
631,1971,2023,52,76
632,1967,2023,56,88
633,1927,2023,96,93
634,1994,2023,29,84
635,1920,2023,103,86
636,2017,2023,6,100
637,1953,2023,70,83
638,1953,2023,70,96
639,1959,2023,64,88
640,1970,2023,53,96
641,1972,2023,51,92
642,1966,2023,57,84
643,1955,2023,68,96
644,1960,2023,63,86
645,1954,2023,69,94
646,1954,2023,69,99
647,1960,2023,63,95
648,1960,2023,63,94
649,1963,2023,60,84
650,1967,2023,56,92
651,1974,2023,49,91
652,2006,2023,17,81
653,1948,2023,75,81
654,1952,2023,71,87
655,2012,2023,11,100
656,1950,2023,73,79
657,1965,2023,58,88
658,1950,2023,73,91
659,1960,2023,63,83
660,1970,2023,53,96
661,1968,2023,55,91
662,1970,2023,53,89
663,1931,2023,92,99
664,1950,2023,73,90
665,1989,2023,34,91
666,1960,2023,63,96
667,1960,2023,63,93
668,1963,2023,60,92
669,1962,2023,61,84
670,1966,2023,57,91
671,1983,2023,40,91
672,1997,2023,26,87
673,1993,2023,30,89
674,2006,2023,17,92
675,1961,2023,62,91
676,1966,2023,57,95
677,1977,2023,46,78
678,1962,2023,61,88
679,1952,2023,71,89
680,1955,2023,68,89
681,1970,2023,53,82
682,1963,2023,60,90
683,1993,2023,30,98
684,1970,2023,53,84
685,1968,2023,55,87
686,1970,2023,53,95
687,1950,2023,73,77
688,1962,2023,61,95
689,1960,2023,63,88
690,1970,2023,53,88
691,1962,2023,61,91
692,1970,2023,53,96
693,1962,2023,61,85
694,1962,2023,61,78
695,1970,2023,53,89
696,1970,2023,53,88
697,2016,2023,7,98
698,1985,2023,38,89
699,1959,2023,64,90
700,1975,2023,48,75
701,1960,2023,63,97
702,1964,2023,59,74
703,1962,2023,61,82
704,1965,2023,58,74
705,1964,2023,59,88
706,1968,2023,55,94
707,1960,2023,63,88
708,1960,2023,63,93
709,1967,2023,56,72
710,1966,2023,57,88
711,1966,2023,57,86
712,1971,2023,52,83
713,1960,2023,63,86
714,1938,2023,85,83
715,1956,2023,67,89
716,1938,2023,85,81
717,1972,2023,51,77
718,1950,2023,73,83
719,1960,2023,63,87
720,1962,2023,61,87
721,1954,2023,69,90
722,1950,2023,73,100
723,1978,2023,45,98
724,1973,2023,50,81.1
725,1956,2023,67,98
726,1992,2023,31,95
727,1960,2023,63,77
728,1956,2023,67,89
729,1950,2023,73,70
730,1950,2023,73,85
731,1974,2023,49,96
732,1964,2023,59,90
733,1963,2023,60,80
734,1960,2023,63,97
735,1898,2023,125,68
736,1960,2023,63,66
737,1970,2023,53,81
738,1975,2023,48,91
739,1960,2023,63,94
740,1965,2023,58,96
741,1963,2023,60,89
742,1928,2023,95,75
743,1917,2023,106,79
744,1960,2023,63,87
745,1960,2023,63,95
746,1951,2023,72,96
747,1957,2023,66,79
748,1971,2023,52,91
749,1973,2023,50,84
750,1964,2023,59,64
751,1950,2023,73,89
752,1960,2023,63,89
753,1992,2023,31,98
754,1984,2023,39,88
755,1967,2023,56,95
756,1960,2023,63,93
757,1959,2023,64,90
758,1959,2023,64,87
759,1967,2023,56,95
760,1956,2023,67,87
761,1977,2023,46,91
762,1960,2023,63,89
763,1950,2023,73,68
764,1950,2023,73,86
765,1960,2023,63,82
766,1950,2023,73,84
767,1977,2023,46,85
768,1955,2023,68,79
769,1955,2023,68,83
770,1958,2023,65,74
771,1950,2023,73,90
772,1956,2023,67,78
773,1984,2023,39,68
774,1954,2023,69,91
775,1965,2023,58,96
776,1955,2023,68,88
777,1962,2023,61,94
778,1950,2023,73,93
779,1955,2023,68,80
780,1972,2023,51,74
781,1957,2023,66,72
782,1963,2023,60,86
783,1960,2023,63,82
784,1968,2023,55,71
785,1954,2023,69,88
786,1960,2023,63,91
787,1965,2023,58,75
788,1952,2023,71,76
789,1954,2023,69,77
790,1965,2023,58,89
791,1994,2023,29,86
792,1970,2023,53,81
793,1962,2023,61,77
794,1972,2023,51,77
795,1958,2023,65,86
796,2016,2023,7,99
797,1927,2023,96,81
798,1961,2023,62,86
799,1967,2023,56,81
800,1971,2023,52,93
801,1969,2023,54,89
802,1958,2023,65,92
803,1958,2023,65,86
804,1957,2023,66,94
805,1960,2023,63,92
806,1969,2023,54,86
807,1961,2023,62,85
808,1961,2023,62,75
809,1954,2023,69,90
810,1960,2023,63,89
811,1961,2023,62,77
812,1956,2023,67,80
813,1950,2023,73,90
814,1994,2023,29,93
815,1974,2023,49,95
816,2014,2023,9,97
817,1987,2023,36,81
818,1917,2023,106,87
819,1960,2023,63,77
820,1900,2023,123,70
821,1954,2023,69,98
822,1963,2023,60,86
823,1970,2023,53,72
824,1970,2023,53,74
825,1934,2023,89,30
826,1954,2023,69,28
827,1950,2023,73,87
828,1992,2023,31,69
829,1940,2023,83,82
830,1962,2023,61,80
831,1925,2023,98,81
832,1971,2023,52,90
833,1959,2023,64,88
834,1940,2023,83,75
835,1940,2023,83,78
836,1950,2023,73,81
837,1950,2023,73,88
838,1960,2023,63,93
839,1967,2023,56,92
840,1968,2023,55,96
841,1968,2023,55,93
842,1992,2023,31,97
843,1967,2023,56,92
844,1985,2023,38,86
845,1985,2023,38,93
846,1956,2023,67,88
847,1962,2023,61,89
848,1959,2023,64,84
849,1954,2023,69,98
850,1967,2023,56,87
851,1965,2023,58,81
852,1968,2023,55,80
853,1978,2023,45,89
854,1976,2023,47,94
855,1982,2023,41,94
856,1979,2023,44,97
857,1921,2023,102,81
858,1963,2023,60,88
859,1963,2023,60,79
860,1959,2023,64,93
861,1957,2023,66,99
862,1959,2023,64,99
863,1954,2023,69,78
864,1960,2023,63,92
865,1960,2023,63,76
866,1970,2023,53,82
867,1961,2023,62,96
868,1958,2023,65,91
869,1950,2023,73,92
870,1950,2023,73,90
871,1955,2023,68,69
872,1970,2023,53,86
873,1952,2023,71,92
874,1955,2023,68,84
875,1952,2023,71,92
876,1952,2023,71,92
877,1952,2023,71,89
878,1952,2023,71,87
879,1960,2023,63,90
880,1955,2023,68,97
881,1980,2023,43,89
882,1960,2023,63,79
883,1958,2023,65,84
884,1983,2023,40,94
885,1958,2023,65,89
886,1958,2023,65,93
887,1985,2023,38,75
888,1992,2023,31,94
889,2003,2023,20,98
890,1957,2023,66,92
891,1965,2023,58,83
892,1960,2023,63,73
893,1960,2023,63,87
894,1962,2023,61,89
895,1961,2023,62,78
896,1960,2023,63,89
897,1964,2023,59,43
